[2023-12-18 09:54:38.530771 INFO   ] utils:print_arguments:14 - ----------- 额外配置参数 -----------
[2023-12-18 09:54:38.530931 INFO   ] utils:print_arguments:16 - configs: configs/resnet_se.yml
[2023-12-18 09:54:38.530996 INFO   ] utils:print_arguments:16 - local_rank: 0
[2023-12-18 09:54:38.531050 INFO   ] utils:print_arguments:16 - pretrained_model: None
[2023-12-18 09:54:38.531101 INFO   ] utils:print_arguments:16 - resume_model: None
[2023-12-18 09:54:38.531151 INFO   ] utils:print_arguments:16 - save_model_path: models/
[2023-12-18 09:54:38.531200 INFO   ] utils:print_arguments:16 - use_gpu: True
[2023-12-18 09:54:38.531250 INFO   ] utils:print_arguments:17 - ------------------------------------------------
[2023-12-18 09:54:38.544520 INFO   ] utils:print_arguments:19 - ----------- 配置文件参数 -----------
[2023-12-18 09:54:38.544636 INFO   ] utils:print_arguments:22 - dataset_conf:
[2023-12-18 09:54:38.544699 INFO   ] utils:print_arguments:25 - 	aug_conf:
[2023-12-18 09:54:38.544756 INFO   ] utils:print_arguments:27 - 		noise_aug_prob: 0.2
[2023-12-18 09:54:38.544808 INFO   ] utils:print_arguments:27 - 		noise_dir: dataset/noise
[2023-12-18 09:54:38.544857 INFO   ] utils:print_arguments:27 - 		speed_perturb: True
[2023-12-18 09:54:38.544906 INFO   ] utils:print_arguments:27 - 		volume_aug_prob: 0.2
[2023-12-18 09:54:38.544956 INFO   ] utils:print_arguments:27 - 		volume_perturb: False
[2023-12-18 09:54:38.545005 INFO   ] utils:print_arguments:25 - 	dataLoader:
[2023-12-18 09:54:38.545057 INFO   ] utils:print_arguments:27 - 		batch_size: 16
[2023-12-18 09:54:38.545106 INFO   ] utils:print_arguments:27 - 		num_workers: 4
[2023-12-18 09:54:38.545157 INFO   ] utils:print_arguments:29 - 	do_vad: False
[2023-12-18 09:54:38.545206 INFO   ] utils:print_arguments:25 - 	eval_conf:
[2023-12-18 09:54:38.545271 INFO   ] utils:print_arguments:27 - 		batch_size: 1
[2023-12-18 09:54:38.545321 INFO   ] utils:print_arguments:27 - 		max_duration: 20
[2023-12-18 09:54:38.545370 INFO   ] utils:print_arguments:29 - 	label_list_path: dataset/label_list.txt
[2023-12-18 09:54:38.545419 INFO   ] utils:print_arguments:29 - 	max_duration: 3
[2023-12-18 09:54:38.545468 INFO   ] utils:print_arguments:29 - 	min_duration: 0.5
[2023-12-18 09:54:38.545517 INFO   ] utils:print_arguments:29 - 	sample_rate: 8000
[2023-12-18 09:54:38.545566 INFO   ] utils:print_arguments:25 - 	spec_aug_args:
[2023-12-18 09:54:38.545617 INFO   ] utils:print_arguments:27 - 		freq_mask_width: [0, 8]
[2023-12-18 09:54:38.545667 INFO   ] utils:print_arguments:27 - 		time_mask_width: [0, 10]
[2023-12-18 09:54:38.545716 INFO   ] utils:print_arguments:29 - 	target_dB: -20
[2023-12-18 09:54:38.545765 INFO   ] utils:print_arguments:29 - 	test_list: dataset/test_list.txt
[2023-12-18 09:54:38.545814 INFO   ] utils:print_arguments:29 - 	train_list: dataset/train_list.txt
[2023-12-18 09:54:38.545861 INFO   ] utils:print_arguments:29 - 	use_dB_normalization: False
[2023-12-18 09:54:38.545909 INFO   ] utils:print_arguments:29 - 	use_spec_aug: True
[2023-12-18 09:54:38.545958 INFO   ] utils:print_arguments:22 - model_conf:
[2023-12-18 09:54:38.546007 INFO   ] utils:print_arguments:29 - 	num_class: None
[2023-12-18 09:54:38.546057 INFO   ] utils:print_arguments:29 - 	pooling_type: TAP
[2023-12-18 09:54:38.546106 INFO   ] utils:print_arguments:22 - optimizer_conf:
[2023-12-18 09:54:38.546157 INFO   ] utils:print_arguments:29 - 	learning_rate: 0.001
[2023-12-18 09:54:38.546206 INFO   ] utils:print_arguments:29 - 	optimizer: Adam
[2023-12-18 09:54:38.546254 INFO   ] utils:print_arguments:29 - 	scheduler: WarmupCosineSchedulerLR
[2023-12-18 09:54:38.546302 INFO   ] utils:print_arguments:25 - 	scheduler_args:
[2023-12-18 09:54:38.546352 INFO   ] utils:print_arguments:27 - 		max_lr: 0.001
[2023-12-18 09:54:38.546403 INFO   ] utils:print_arguments:27 - 		min_lr: 1e-05
[2023-12-18 09:54:38.546452 INFO   ] utils:print_arguments:27 - 		warmup_epoch: 5
[2023-12-18 09:54:38.546501 INFO   ] utils:print_arguments:29 - 	weight_decay: 1e-06
[2023-12-18 09:54:38.546550 INFO   ] utils:print_arguments:22 - preprocess_conf:
[2023-12-18 09:54:38.546605 INFO   ] utils:print_arguments:29 - 	feature_method: Fbank
[2023-12-18 09:54:38.546660 INFO   ] utils:print_arguments:25 - 	method_args:
[2023-12-18 09:54:38.546710 INFO   ] utils:print_arguments:27 - 		num_mel_bins: 24
[2023-12-18 09:54:38.546758 INFO   ] utils:print_arguments:27 - 		sample_frequency: 8000
[2023-12-18 09:54:38.546807 INFO   ] utils:print_arguments:22 - train_conf:
[2023-12-18 09:54:38.546856 INFO   ] utils:print_arguments:29 - 	enable_amp: False
[2023-12-18 09:54:38.546905 INFO   ] utils:print_arguments:29 - 	log_interval: 10
[2023-12-18 09:54:38.546953 INFO   ] utils:print_arguments:29 - 	max_epoch: 200
[2023-12-18 09:54:38.547002 INFO   ] utils:print_arguments:29 - 	use_compile: False
[2023-12-18 09:54:38.547051 INFO   ] utils:print_arguments:31 - use_model: ResNetSE
[2023-12-18 09:54:38.547100 INFO   ] utils:print_arguments:32 - ------------------------------------------------
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNetSE                                 [1, 4]                    --
├─Conv2d: 1-1                            [1, 4, 24, 192]           36
  0%|          | 0/774 [00:00<?, ?it/s]  0%|          | 1/774 [00:00<09:56,  1.30it/s]  1%|          | 6/774 [00:00<01:26,  8.88it/s]  2%|▏         | 18/774 [00:00<00:26, 28.56it/s]  4%|▎         | 29/774 [00:01<00:16, 44.55it/s]  5%|▌         | 40/774 [00:01<00:12, 58.77it/s]  7%|▋         | 51/774 [00:01<00:10, 70.13it/s]  8%|▊         | 63/774 [00:01<00:08, 82.52it/s] 10%|▉         | 74/774 [00:01<00:07, 88.91it/s] 11%|█         | 86/774 [00:01<00:07, 96.27it/s] 13%|█▎        | 98/774 [00:01<00:06, 98.53it/s] 14%|█▍        | 110/774 [00:01<00:06, 102.12it/s] 16%|█▌        | 122/774 [00:01<00:06, 105.95it/s] 17%|█▋        | 134/774 [00:02<00:06, 106.44it/s] 19%|█▊        | 145/774 [00:02<00:05, 105.76it/s] 20%|██        | 156/774 [00:02<00:05, 104.55it/s] 22%|██▏       | 167/774 [00:02<00:05, 104.48it/s] 23%|██▎       | 178/774 [00:02<00:06, 86.16it/s]  24%|██▍       | 188/774 [00:02<00:09, 60.51it/s] 25%|██▌       | 196/774 [00:03<00:14, 40.85it/s] 26%|██▌       | 202/774 [00:03<00:15, 37.39it/s] 27%|██▋       | 207/774 [00:03<00:20, 27.55it/s] 27%|██▋       | 211/774 [00:04<00:21, 25.78it/s] 28%|██▊       | 219/774 [00:04<00:17, 31.51it/s] 29%|██▉       | 223/774 [00:04<00:19, 28.28it/s] 29%|██▉       | 228/774 [00:04<00:18, 30.03it/s] 30%|███       | 236/774 [00:04<00:14, 36.14it/s] 31%|███       | 241/774 [00:04<00:16, 32.04it/s] 32%|███▏      | 248/774 [00:05<00:14, 36.36it/s] 33%|███▎      | 255/774 [00:05<00:13, 39.32it/s] 34%|███▎      | 260/774 [00:05<00:14, 34.34it/s] 34%|███▍      | 264/774 [00:05<00:17, 29.57it/s] 35%|███▌      | 272/774 [00:05<00:13, 36.04it/s] 36%|███▌      | 279/774 [00:05<00:12, 38.70it/s] 37%|███▋      | 285/774 [00:05<00:12, 40.65it/s] 37%|███▋      | 290/774 [00:06<00:13, 34.61it/s] 39%|███▊      | 298/774 [00:06<00:11, 40.12it/s] 39%|███▉      | 303/774 [00:06<00:13, 34.41it/s] 40%|████      | 311/774 [00:06<00:11, 39.52it/s] 41%|████      | 316/774 [00:06<00:11, 39.25it/s] 42%|████▏     | 322/774 [00:07<00:12, 34.87it/s] 42%|████▏     | 328/774 [00:07<00:11, 37.56it/s] 44%|████▎     | 337/774 [00:07<00:09, 44.70it/s] 45%|████▍     | 347/774 [00:07<00:07, 53.82it/s] 46%|████▌     | 353/774 [00:07<00:08, 49.12it/s] 46%|████▋     | 359/774 [00:07<00:09, 45.50it/s] 47%|████▋     | 364/774 [00:07<00:10, 40.74it/s] 48%|████▊     | 370/774 [00:08<00:09, 44.87it/s] 49%|████▊     | 377/774 [00:08<00:09, 40.59it/s] 50%|████▉     | 384/774 [00:08<00:08, 46.29it/s] 50%|█████     | 390/774 [00:08<00:09, 41.95it/s] 51%|█████▏    | 397/774 [00:08<00:08, 46.85it/s] 52%|█████▏    | 403/774 [00:08<00:07, 48.43it/s] 53%|█████▎    | 409/774 [00:08<00:07, 50.00it/s] 54%|█████▍    | 418/774 [00:08<00:05, 60.13it/s] 55%|█████▍    | 425/774 [00:09<00:07, 49.65it/s] 56%|█████▌    | 432/774 [00:09<00:07, 44.77it/s] 56%|█████▋    | 437/774 [00:09<00:07, 44.34it/s] 57%|█████▋    | 442/774 [00:09<00:08, 39.32it/s] 58%|█████▊    | 449/774 [00:09<00:07, 40.85it/s] 59%|█████▊    | 454/774 [00:09<00:07, 42.40it/s] 60%|█████▉    | 462/774 [00:09<00:06, 51.06it/s] 60%|██████    | 468/774 [00:10<00:05, 51.94it/s] 61%|██████    | 474/774 [00:10<00:05, 51.31it/s] 62%|██████▏   | 480/774 [00:10<00:06, 47.54it/s] 63%|██████▎   | 488/774 [00:10<00:06, 47.33it/s] 64%|██████▍   | 495/774 [00:10<00:06, 40.92it/s] 65%|██████▍   | 502/774 [00:10<00:05, 46.70it/s] 66%|██████▌   | 508/774 [00:11<00:06, 40.84it/s] 67%|██████▋   | 515/774 [00:11<00:05, 44.74it/s] 68%|██████▊   | 523/774 [00:11<00:04, 51.00it/s] 68%|██████▊   | 529/774 [00:11<00:04, 49.43it/s] 69%|██████▉   | 535/774 [00:11<00:05, 40.72it/s] 70%|███████   | 543/774 [00:11<00:04, 48.45it/s] 71%|███████   | 549/774 [00:11<00:04, 50.59it/s] 72%|███████▏  | 555/774 [00:11<00:04, 51.34it/s] 72%|███████▏  | 561/774 [00:12<00:03, 53.34it/s] 73%|███████▎  | 568/774 [00:12<00:03, 57.37it/s] 74%|███████▍  | 576/774 [00:12<00:03, 62.68it/s] 75%|███████▌  | 583/774 [00:12<00:03, 55.55it/s] 76%|███████▌  | 589/774 [00:12<00:03, 55.87it/s] 77%|███████▋  | 595/774 [00:12<00:03, 53.99it/s] 78%|███████▊  | 603/774 [00:12<00:03, 50.86it/s] 79%|███████▊  | 609/774 [00:12<00:03, 52.67it/s] 79%|███████▉  | 615/774 [00:13<00:02, 53.22it/s] 80%|████████  | 621/774 [00:13<00:03, 49.57it/s] 81%|████████  | 628/774 [00:13<00:02, 54.54it/s] 82%|████████▏ | 634/774 [00:13<00:03, 45.88it/s] 83%|████████▎ | 639/774 [00:13<00:02, 46.63it/s] 83%|████████▎ | 644/774 [00:13<00:02, 47.01it/s] 84%|████████▍ | 649/774 [00:13<00:02, 46.34it/s] 84%|████████▍ | 654/774 [00:13<00:02, 45.40it/s] 86%|████████▌ | 662/774 [00:14<00:02, 52.76it/s] 86%|████████▋ | 668/774 [00:14<00:02, 52.48it/s] 87%|████████▋ | 674/774 [00:14<00:02, 49.28it/s] 88%|████████▊ | 683/774 [00:14<00:01, 58.93it/s] 89%|████████▉ | 690/774 [00:14<00:01, 52.21it/s] 90%|████████▉ | 696/774 [00:14<00:01, 48.85it/s] 91%|█████████ | 702/774 [00:14<00:01, 42.67it/s] 92%|█████████▏| 710/774 [00:15<00:01, 46.03it/s] 93%|█████████▎| 718/774 [00:15<00:01, 52.80it/s] 94%|█████████▎| 725/774 [00:15<00:00, 56.14it/s] 94%|█████████▍| 731/774 [00:15<00:00, 53.09it/s] 95%|█████████▌| 738/774 [00:15<00:00, 57.17it/s] 96%|█████████▌| 744/774 [00:15<00:00, 48.07it/s] 97%|█████████▋| 750/774 [00:15<00:00, 50.87it/s] 98%|█████████▊| 756/774 [00:15<00:00, 40.28it/s] 98%|█████████▊| 762/774 [00:16<00:00, 44.34it/s] 99%|█████████▉| 767/774 [00:16<00:00, 42.03it/s]100%|█████████▉| 772/774 [00:16<00:00, 43.29it/s]100%|██████████| 774/774 [00:16<00:00, 47.08it/s][2023-12-18 10:07:52.569042 INFO   ] trainer:train:402 - Test epoch: 56, time/epoch: 0:00:31.497609, loss: 0.16809, accuracy: 0.93540
[2023-12-18 10:07:52.569362 INFO   ] trainer:train:404 - ======================================================================
[2023-12-18 10:07:52.615545 INFO   ] trainer:__save_checkpoint:280 - 已保存模型：models/ResNetSE_Fbank/epoch_56

[2023-12-18 10:07:54.334110 INFO   ] trainer:__train_epoch:334 - Train epoch: [57/200], batch: [0/49], loss: 0.02689, accuracy: 1.00000, learning rate: 0.00084778, speed: 9.31 data/sec, eta: 3:22:03
[2023-12-18 10:07:57.406773 INFO   ] trainer:__train_epoch:334 - Train epoch: [57/200], batch: [10/49], loss: 0.15656, accuracy: 0.93750, learning rate: 0.00084661, speed: 52.08 data/sec, eta: 0:36:04
[2023-12-18 10:08:00.483350 INFO   ] trainer:__train_epoch:334 - Train epoch: [57/200], batch: [20/49], loss: 0.10890, accuracy: 0.96250, learning rate: 0.00084543, speed: 52.01 data/sec, eta: 0:36:04
[2023-12-18 10:08:02.963026 INFO   ] trainer:__train_epoch:334 - Train epoch: [57/200], batch: [30/49], loss: 0.11401, accuracy: 0.96250, learning rate: 0.00084424, speed: 64.53 data/sec, eta: 0:29:01
[2023-12-18 10:08:05.979989 INFO   ] trainer:__train_epoch:334 - Train epoch: [57/200], batch: [40/49], loss: 0.12670, accuracy: 0.94375, learning rate: 0.00084306, speed: 53.04 data/sec, eta: 0:35:16
[2023-12-18 10:08:07.758626 INFO   ] trainer:train:400 - ======================================================================
  0%|          | 0/774 [00:00<?, ?it/s]  0%|          | 1/774 [00:00<10:54,  1.18it/s]  1%|          | 9/774 [00:00<01:01, 12.50it/s]  3%|▎         | 20/774 [00:01<00:26, 28.94it/s]  4%|▍         | 30/774 [00:01<00:17, 42.47it/s]  5%|▌         | 42/774 [00:01<00:12, 56.66it/s]  7%|▋         | 54/774 [00:01<00:10, 70.80it/s]  9%|▊         | 66/774 [00:01<00:08, 81.56it/s] 10%|█         | 78/774 [00:01<00:07, 90.21it/s] 12%|█▏        | 90/774 [00:01<00:07, 95.51it/s] 13%|█▎        | 102/774 [00:01<00:06, 100.11it/s] 15%|█▍        | 114/774 [00:01<00:06, 103.13it/s] 16%|█▋        | 126/774 [00:02<00:06, 105.35it/s] 18%|█▊        | 138/774 [00:02<00:06, 104.01it/s] 19%|█▉        | 149/774 [00:02<00:05, 104.63it/s] 21%|██        | 160/774 [00:02<00:05, 104.42it/s] 22%|██▏       | 171/774 [00:02<00:05, 101.62it/s] 24%|██▎       | 182/774 [00:02<00:08, 67.38it/s]  25%|██▍       | 191/774 [00:03<00:11, 49.52it/s] 26%|██▌       | 198/774 [00:03<00:12, 44.34it/s] 26%|██▋       | 204/774 [00:03<00:17, 31.80it/s] 27%|██▋       | 209/774 [00:03<00:18, 29.98it/s] 28%|██▊       | 213/774 [00:04<00:20, 27.41it/s] 28%|██▊       | 219/774 [00:04<00:18, 30.78it/s] 29%|██▉       | 223/774 [00:04<00:20, 27.54it/s] 29%|██▉       | 228/774 [00:04<00:18, 29.68it/s] 30%|███       | 236/774 [00:04<00:14, 36.06it/s] 31%|███       | 240/774 [00:04<00:17, 30.58it/s] 32%|███▏      | 247/774 [00:05<00:13, 38.05it/s] 33%|███▎      | 252/774 [00:05<00:13, 38.34it/s] 33%|███▎      | 257/774 [00:05<00:15, 33.24it/s] 34%|███▍      | 264/774 [00:05<00:16, 30.35it/s] 35%|███▌      | 272/774 [00:05<00:13, 36.27it/s] 36%|███▌      | 279/774 [00:05<00:12, 39.16it/s] 37%|███▋      | 285/774 [00:06<00:12, 40.60it/s] 37%|███▋      | 290/774 [00:06<00:14, 34.57it/s] 39%|███▊      | 298/774 [00:06<00:11, 39.88it/s] 39%|███▉      | 303/774 [00:06<00:13, 34.47it/s] 40%|████      | 311/774 [00:06<00:11, 39.74it/s] 41%|████      | 316/774 [00:06<00:11, 38.36it/s] 42%|████▏     | 322/774 [00:07<00:13, 34.21it/s] 42%|████▏     | 328/774 [00:07<00:12, 37.08it/s] 44%|████▎     | 337/774 [00:07<00:09, 44.30it/s] 45%|████▍     | 347/774 [00:07<00:07, 53.44it/s] 46%|████▌     | 353/774 [00:07<00:08, 48.75it/s] 46%|████▋     | 359/774 [00:07<00:09, 45.24it/s] 47%|████▋     | 364/774 [00:07<00:10, 40.23it/s] 48%|████▊     | 371/774 [00:08<00:08, 46.09it/s] 49%|████▊     | 377/774 [00:08<00:09, 40.10it/s] 49%|████▉     | 383/774 [00:08<00:08, 44.24it/s] 50%|█████     | 389/774 [00:08<00:09, 40.91it/s] 51%|█████     | 396/774 [00:08<00:08, 47.16it/s] 52%|█████▏    | 402/774 [00:08<00:07, 47.62it/s] 53%|█████▎    | 409/774 [00:08<00:07, 50.68it/s] 54%|█████▍    | 418/774 [00:09<00:05, 60.12it/s] 55%|█████▍    | 425/774 [00:09<00:07, 49.80it/s] 56%|█████▌    | 432/774 [00:09<00:07, 44.51it/s] 56%|█████▋    | 437/774 [00:09<00:07, 44.35it/s] 57%|█████▋    | 442/774 [00:09<00:08, 39.40it/s] 58%|█████▊    | 449/774 [00:09<00:07, 40.91it/s] 59%|█████▊    | 454/774 [00:09<00:07, 42.45it/s] 60%|█████▉    | 462/774 [00:10<00:06, 50.88it/s] 60%|██████    | 468/774 [00:10<00:05, 51.53it/s] 61%|██████    | 474/774 [00:10<00:05, 51.49it/s] 62%|██████▏   | 480/774 [00:10<00:06, 47.65it/s] 63%|██████▎   | 487/774 [00:10<00:05, 53.18it/s] 64%|██████▎   | 493/774 [00:10<00:05, 49.52it/s] 64%|██████▍   | 499/774 [00:10<00:07, 39.15it/s] 65%|██████▌   | 504/774 [00:11<00:07, 35.93it/s] 66%|██████▌   | 511/774 [00:11<00:06, 41.89it/s] 67%|██████▋   | 519/774 [00:11<00:05, 49.43it/s] 68%|██████▊   | 525/774 [00:11<00:05, 48.71it/s] 69%|██████▊   | 531/774 [00:11<00:05, 42.25it/s] 69%|██████▉   | 537/774 [00:11<00:05, 45.62it/s] 70%|███████   | 544/774 [00:11<00:04, 51.10it/s] 71%|███████   | 550/774 [00:11<00:04, 53.29it/s] 72%|███████▏  | 556/774 [00:12<00:04, 53.15it/s] 73%|███████▎  | 562/774 [00:12<00:03, 54.84it/s] 74%|███████▎  | 569/774 [00:12<00:03, 53.22it/s] 75%|███████▍  | 577/774 [00:12<00:03, 58.12it/s] 75%|███████▌  | 583/774 [00:12<00:03, 57.80it/s] 76%|███████▌  | 589/774 [00:12<00:03, 57.67it/s] 77%|███████▋  | 595/774 [00:12<00:03, 54.48it/s] 78%|███████▊  | 603/774 [00:12<00:03, 51.07it/s] 79%|███████▊  | 609/774 [00:13<00:03, 52.91it/s] 79%|███████▉  | 615/774 [00:13<00:02, 53.06it/s] 80%|████████  | 621/774 [00:13<00:03, 49.66it/s] 81%|████████▏ | 629/774 [00:13<00:03, 44.17it/s] 82%|████████▏ | 637/774 [00:13<00:02, 46.11it/s] 83%|████████▎ | 642/774 [00:13<00:02, 46.61it/s] 84%|████████▍ | 649/774 [00:13<00:02, 49.10it/s] 85%|████████▍ | 655/774 [00:13<00:02, 49.34it/s] 86%|████████▌ | 662/774 [00:14<00:02, 53.31it/s] 86%|████████▋ | 668/774 [00:14<00:02, 52.84it/s] 87%|████████▋ | 674/774 [00:14<00:02, 49.74it/s] 88%|████████▊ | 683/774 [00:14<00:01, 59.31it/s] 89%|████████▉ | 690/774 [00:14<00:01, 52.28it/s] 90%|████████▉ | 696/774 [00:14<00:01, 49.01it/s] 91%|█████████ | 702/774 [00:14<00:01, 42.87it/s] 92%|█████████▏| 710/774 [00:15<00:01, 45.99it/s] 93%|█████████▎| 718/774 [00:15<00:01, 52.75it/s] 94%|█████████▎| 725/774 [00:15<00:00, 56.04it/s] 94%|█████████▍| 731/774 [00:15<00:00, 53.07it/s] 95%|█████████▌| 738/774 [00:15<00:00, 57.07it/s] 96%|█████████▌| 744/774 [00:15<00:00, 47.74it/s] 97%|█████████▋| 750/774 [00:15<00:00, 50.60it/s] 98%|█████████▊| 756/774 [00:16<00:00, 40.02it/s] 98%|█████████▊| 762/774 [00:16<00:00, 44.04it/s] 99%|█████████▉| 767/774 [00:16<00:00, 42.00it/s]100%|█████████▉| 772/774 [00:16<00:00, 43.26it/s]100%|██████████| 774/774 [00:16<00:00, 46.90it/s][2023-12-18 10:08:24.264686 INFO   ] trainer:train:402 - Test epoch: 57, time/epoch: 0:00:31.648876, loss: 0.28148, accuracy: 0.91731
[2023-12-18 10:08:24.264972 INFO   ] trainer:train:404 - ======================================================================
[2023-12-18 10:08:24.310821 INFO   ] trainer:__save_checkpoint:280 - 已保存模型：models/ResNetSE_Fbank/epoch_57

[2023-12-18 10:08:26.622482 INFO   ] trainer:__train_epoch:334 - Train epoch: [58/200], batch: [0/49], loss: 0.05793, accuracy: 1.00000, learning rate: 0.00084198, speed: 6.92 data/sec, eta: 4:29:55
[2023-12-18 10:08:29.029032 INFO   ] trainer:__train_epoch:334 - Train epoch: [58/200], batch: [10/49], loss: 0.18556, accuracy: 0.94375, learning rate: 0.00084079, speed: 66.50 data/sec, eta: 0:28:03
[2023-12-18 10:08:31.558337 INFO   ] trainer:__train_epoch:334 - Train epoch: [58/200], batch: [20/49], loss: 0.04646, accuracy: 0.98750, learning rate: 0.00083959, speed: 63.27 data/sec, eta: 0:29:26
[2023-12-18 10:08:34.754546 INFO   ] trainer:__train_epoch:334 - Train epoch: [58/200], batch: [30/49], loss: 0.06356, accuracy: 0.98125, learning rate: 0.00083839, speed: 50.07 data/sec, eta: 0:37:09
[2023-12-18 10:08:37.474730 INFO   ] trainer:__train_epoch:334 - Train epoch: [58/200], batch: [40/49], loss: 0.11262, accuracy: 0.93750, learning rate: 0.00083719, speed: 58.83 data/sec, eta: 0:31:34
[2023-12-18 10:08:39.725122 INFO   ] trainer:train:400 - ======================================================================
